"Hostname","IP","Platform","Capabilities","Local Interface","Remote Interface","Version"
"ENCORE-3850-HUB110.encore.ncl.com","10.0.6.1","cisco WS-C3850-24XU","Switch IGMP","TenGigabitEthernet1/5/3","TenGigabitEthernet1/1/4","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.6, RELEASE SOFTWARE (fc3)"
"ENCORE-3850-HUB110.encore.ncl.com","10.0.6.1","cisco WS-C3850-24XU","Switch IGMP","TenGigabitEthernet2/5/3","TenGigabitEthernet2/1/4","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.6, RELEASE SOFTWARE (fc3)"
"NCL_Encore_SEC_LAN.SW.mtnsat.com","10.151.213.11","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet2/7/18","GigabitEthernet1/0/44","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
"NCL_Encore_SEC_LAN.SW.mtnsat.com","10.151.213.11","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet2/7/23","GigabitEthernet1/0/46","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
"ENCORE-HUB609.encore.ncl.com","10.70.0.128","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/29","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB609.encore.ncl.com","10.70.0.128","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/29","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB609.encore.ncl.com","10.70.0.128","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/29","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB609.encore.ncl.com","10.70.0.128","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/29","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-WLC","10.70.0.250","AIR-CT8540-K9","Host","TenGigabitEthernet1/1/32","TenGigabitEthernet0/0/1","Manufacturer's Name: Cisco Systems Inc.  Product Name: Cisco Controller  Product Version: 8.8.125.0  RTOS Version: 8.8.125.0  Bootloader Version: 8.1.102.0  Build Type: DATA + WPS"
"ENCORE-WLC","10.70.0.250","AIR-CT8540-K9","Host","TenGigabitEthernet1/5/32","TenGigabitEthernet0/0/2","Manufacturer's Name: Cisco Systems Inc.  Product Name: Cisco Controller  Product Version: 8.8.125.0  RTOS Version: 8.8.125.0  Bootloader Version: 8.1.102.0  Build Type: DATA + WPS"
"ENCORE-WLC","10.70.0.250","AIR-CT8540-K9","Host","TenGigabitEthernet1/6/1","TenGigabitEthernet0/0/3","Manufacturer's Name: Cisco Systems Inc.  Product Name: Cisco Controller  Product Version: 8.8.125.0  RTOS Version: 8.8.125.0  Bootloader Version: 8.1.102.0  Build Type: DATA + WPS"
"ENCORE-WLC","10.70.0.250","AIR-CT8540-K9","Host","TenGigabitEthernet1/6/2","TenGigabitEthernet0/0/4","Manufacturer's Name: Cisco Systems Inc.  Product Name: Cisco Controller  Product Version: 8.8.125.0  RTOS Version: 8.8.125.0  Bootloader Version: 8.1.102.0  Build Type: DATA + WPS"
"ENCORE-HUB209.encore.ncl.com","10.70.0.106","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/1/7","TenGigabitEthernet5/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB209.encore.ncl.com","10.70.0.106","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/2/7","TenGigabitEthernet6/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB209.encore.ncl.com","10.70.0.106","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/2/7","TenGigabitEthernet6/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB209.encore.ncl.com","10.70.0.106","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/1/7","TenGigabitEthernet5/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB104.encore.ncl.com","10.70.0.100","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/1","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB104.encore.ncl.com","10.70.0.100","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/1","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB104.encore.ncl.com","10.70.0.100","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/1","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB104.encore.ncl.com","10.70.0.100","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/1","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB216.encore.ncl.com","10.70.0.108","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/9","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB216.encore.ncl.com","10.70.0.108","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/9","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB216.encore.ncl.com","10.70.0.108","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/9","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB216.encore.ncl.com","10.70.0.108","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/9","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB107.encore.ncl.com","10.70.0.101","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/2","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB107.encore.ncl.com","10.70.0.101","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/2","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB107.encore.ncl.com","10.70.0.101","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/2","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB107.encore.ncl.com","10.70.0.101","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/2","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB512.encore.ncl.com","10.70.0.124","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/25","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB512.encore.ncl.com","10.70.0.124","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/25","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB512.encore.ncl.com","10.70.0.124","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/25","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB512.encore.ncl.com","10.70.0.124","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/25","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB304.encore.ncl.com","10.70.0.110","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/11","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB304.encore.ncl.com","10.70.0.110","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/11","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB304.encore.ncl.com","10.70.0.110","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/11","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB304.encore.ncl.com","10.70.0.110","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/11","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB403.encore.ncl.com","10.70.0.116","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/17","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB403.encore.ncl.com","10.70.0.116","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/17","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB403.encore.ncl.com","10.70.0.116","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/17","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB403.encore.ncl.com","10.70.0.116","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/17","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB607.encore.ncl.com","10.70.0.127","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/28","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB607.encore.ncl.com","10.70.0.127","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/28","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB607.encore.ncl.com","10.70.0.127","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/28","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB607.encore.ncl.com","10.70.0.127","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/28","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB515.encore.ncl.com","10.70.0.125","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/2/26","TenGigabitEthernet6/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB515.encore.ncl.com","10.70.0.125","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/1/26","TenGigabitEthernet5/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB515.encore.ncl.com","10.70.0.125","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/2/26","TenGigabitEthernet6/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB515.encore.ncl.com","10.70.0.125","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/1/26","TenGigabitEthernet5/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB310.encore.ncl.com","10.70.0.113","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/2/14","TenGigabitEthernet4/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB310.encore.ncl.com","10.70.0.113","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/2/14","TenGigabitEthernet4/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB310.encore.ncl.com","10.70.0.113","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet1/1/14","TenGigabitEthernet3/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB310.encore.ncl.com","10.70.0.113","cisco WS-C4507R+E","Switch IGMP","TenGigabitEthernet2/1/14","TenGigabitEthernet3/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB507.encore.ncl.com","10.70.0.123","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/2/24","TenGigabitEthernet6/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB507.encore.ncl.com","10.70.0.123","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/1/24","TenGigabitEthernet5/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB507.encore.ncl.com","10.70.0.123","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/1/24","TenGigabitEthernet5/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB507.encore.ncl.com","10.70.0.123","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/2/24","TenGigabitEthernet6/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB407.encore.ncl.com","10.70.0.118","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/2/19","TenGigabitEthernet6/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB407.encore.ncl.com","10.70.0.118","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/2/19","TenGigabitEthernet6/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB407.encore.ncl.com","10.70.0.118","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet1/1/19","TenGigabitEthernet5/1","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"ENCORE-HUB407.encore.ncl.com","10.70.0.118","cisco WS-C4510R+E","Switch IGMP","TenGigabitEthernet2/1/19","TenGigabitEthernet5/2","Cisco IOS Software, IOS-XE Software, Catalyst 4500 L3 Switch  Software (cat4500es8-UNIVERSALK9-M), Version 03.08.06.E RELEASE SOFTWARE (fc4)"
"NCL_Encore_PRI_LAN.SW.mtnsat.com","10.151.213.3","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet1/7/18","GigabitEthernet1/0/44","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
"NCL_Encore_PRI_LAN.SW.mtnsat.com","10.151.213.3","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet1/7/19","GigabitEthernet1/0/42","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
"NCL_Encore_PRI_LAN.SW.mtnsat.com","10.151.213.3","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet1/7/20","GigabitEthernet1/0/38","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
"NCL_Encore_PRI_LAN.SW.mtnsat.com","10.151.213.3","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet1/7/21","GigabitEthernet1/0/40","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
"NCL_Encore_PRI_LAN.SW.mtnsat.com","10.151.213.3","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet1/7/23","GigabitEthernet1/0/46","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
"NCL_Encore_PRI_LAN.SW.mtnsat.com","10.151.213.3","cisco WS-C3650-48TD","Switch IGMP","GigabitEthernet1/7/22","GigabitEthernet1/0/48","Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.7, RELEASE SOFTWARE (fc4)"
